ID,point1,point2,point3,point4,point5,point6,point7,point8,point9,point10,point11,point12,point13,point14,point15,point16,point17,point18,point19,point20,point21,point22,point23,point24,point25,point26,point27,point28,point29,point30,point31,point32,point33,point34,point35,point36,point37,point38,point39,point40,point41,point42,point43,point44,point45,point46,point47,point48,point49,point50,point51,point52
211,23.02989578,22.66230774,22.42196083,21.77804375,24.52199554,24.42044258,25.13106155,22.87708092,23.71364212,24.38807487,24.12908173,26.78116226,27.59153748,26.53917313,25.1719265,24.42128563,23.76368713,24.44600105,22.07467461,22.67277718,27.51773453,27.4780426,27.61512184,27.67226219,26.2424736,20.76749992,22.84621048,24.52602386,30.08241463,30.19355774,32.91714096,31.55053902,28.51779366,18.8073864,26.58421707,31.1315136,32.01462936,29.76761055,29.90949821,29.22738457,24.30314064,24.20100403,27.12583542,28.5564785,29.24223137,27.99641991,27.20007515,24.94734955,26.69725418,26.01315117,23.73221016,25.34915543
212,31.98035431,32.15433502,31.76011276,32.65626907,33.55999756,34.18278503,34.71028519,35.84947968,35.08122635,32.80564117,31.39230728,29.75157547,32.55665588,35.58321762,34.65130234,30.91918373,34.75646973,35.94690704,19.58538818,27.34646034,32.06919861,35.23964691,46.63129807,39.56708908,36.35957718,34.57905197,25.6017704,22.56255913,34.32208633,30.76203537,39.83750916,41.24996567,32.82760239,33.32757187,29.61452103,34.10682297,35.02988434,37.21911621,37.86254501,34.87229156,34.44419479,35.03255844,30.55879402,29.8830719,32.38394547,29.2590847,29.37640953,33.86544418,29.17432785,29.10969353,32.85205078,36.30437469
213,28.43356705,26.8254528,25.84227753,25.01882553,28.64091492,26.92187881,28.07614517,26.06772232,27.94001389,25.62829208,25.01495934,25.09428787,25.3295269,26.26072311,25.13516998,24.1839962,24.71976089,29.08336258,17.05416679,22.21710587,27.29683113,27.52417946,28.93705559,31.80012703,26.08284187,26.93426704,11.59885979,10.35471153,29.4898777,29.00508881,38.66867065,37.52306747,22.00553131,19.63975143,25.98949051,31.11255455,30.70616913,32.97653198,31.91876793,33.00229645,28.88215446,27.83880615,27.9932766,27.75129509,30.55111885,27.5639286,27.0718708,28.31018257,27.85777664,27.66703224,27.2756176,29.71608353
214,26.25662804,27.77711678,27.68503189,25.45701027,29.71144867,27.2709446,29.32813263,25.70384407,26.13055801,24.90308762,27.72660255,29.80731392,29.09192848,25.69901085,22.02264023,22.30858612,25.78042412,25.11088562,23.83158684,24.35505867,30.71432114,27.5612812,26.39020157,37.10284042,30.39566422,26.08479881,18.76137543,20.9444046,25.59328651,27.87031364,33.72253799,33.9133606,33.08405304,20.32066154,24.85744858,26.69368553,27.2791729,28.1014061,27.50911522,30.42034149,22.90262604,22.04254723,24.56023598,24.38224602,27.48612595,26.75272179,26.0264225,23.98630524,23.88973427,22.677845,21.72873878,23.16786957
215,22.84429169,22.6835537,26.16772842,28.26758385,23.7912159,25.92506981,23.8623848,28.93022156,30.29825592,31.92179871,20.12876701,18.91598511,21.27580261,24.61161613,25.17967224,23.40854073,32.66688156,34.7577095,12.91644955,15.16606617,18.12498856,24.05315971,38.86783981,37.2748909,33.0640831,36.49224854,35.58368683,34.43286896,44.84420776,40.6158638,41.93871689,39.34733582,37.42316055,35.11737823,39.78269958,42.17800522,44.23401642,40.2820015,41.45249176,38.52243042,39.96098709,35.5839653,42.93544769,41.58002472,41.58079147,38.10360718,39.48755264,36.70005035,39.10626602,38.21741486,38.98654175,39.72819519
216,30.99161911,29.94067192,30.6714344,30.57779121,33.08997726,31.69808197,31.55459785,31.26052284,31.37638092,30.70967102,28.79839706,28.45425606,30.11349487,32.56773376,31.47654343,25.82086182,32.12667465,35.10482407,17.70209122,24.92597961,30.89425087,32.09831619,41.87185669,38.39678955,35.36318588,33.7007103,28.18612099,27.70678329,40.0970993,36.08737946,40.04574966,37.34617996,31.07333755,35.77058411,30.478508,34.07562637,36.33945084,37.67012024,35.05539703,34.1891861,31.36539841,33.19591904,32.72654724,32.50462341,32.56245804,30.64911461,29.96109581,31.69232559,30.89546013,28.64667511,29.98007965,31.84544754
217,30.13938713,31.58180428,31.1939621,28.18110657,33.34646225,30.51847267,32.10609818,29.45458794,29.77487373,26.62362862,29.5572567,29.83315086,28.23147774,25.55911827,22.64612579,21.30574417,28.3504715,29.42368889,24.15735817,24.71193886,29.68378448,27.64104271,29.37414169,39.94968414,30.53001213,31.6904068,15.55493355,16.60111618,27.44803047,27.75681877,38.21186829,39.75098801,34.31140518,21.28481483,24.35548592,25.80175591,25.81299782,29.43322945,29.98712349,33.51071167,25.62445259,23.81535721,24.83820915,22.23944283,27.78916931,27.04821396,26.18770218,25.99688721,23.05430794,22.85603523,23.53821373,25.98695946
218,34.55477905,33.52309418,32.68101883,31.4084568,36.04528046,33.13061523,34.51535416,32.20098114,33.543293,30.77941895,32.30589676,32.37682343,32.11012268,31.8141346,30.27120399,30.47556877,30.5417099,33.77938843,22.11902618,28.63646889,34.47526169,32.5551796,34.8323822,37.628582,31.33148193,30.88597679,17.2432518,16.26100159,31.56194878,30.0371151,41.95029831,40.12398529,26.03639603,25.10207558,27.33828735,32.22140503,33.01752472,34.313591,32.58760834,35.00506592,28.79807281,27.31775856,29.39628983,29.08170891,31.81438255,28.82186127,27.4439621,27.93428993,28.15978241,26.79691887,26.21377754,29.32526779
219,23.72672462,24.48922539,23.57928276,22.89566994,25.41287231,25.13912964,25.86986542,23.61201668,23.99602127,23.56957245,25.09012794,26.85003662,27.40107155,25.63482475,21.99657822,22.70599937,23.48455048,23.9489727,21.06668091,21.01041985,27.41783905,26.2481823,25.06030273,28.83481026,26.0749855,24.01791382,20.63828087,22.04217339,26.83447075,29.4569416,30.72732162,29.58311653,29.47824478,24.51961136,27.06414223,31.02121162,30.85282135,29.03616142,28.43577766,28.83617783,26.34290886,26.27995682,26.99028015,28.81992149,28.47351646,27.36571693,27.28876686,27.59051132,27.30529404,25.89902687,24.93597221,26.03959656
220,22.38466835,21.77486038,24.86382484,25.5072403,22.52404976,24.05126572,21.66773415,23.0245285,26.9631958,29.30711746,21.86379242,21.83278656,20.90197372,20.61715698,21.97443008,19.98867226,27.94900513,31.4853878,17.58795547,19.32767677,19.42048454,21.19824982,30.33149719,33.99775314,30.74803543,32.21252823,35.78734207,35.20701599,41.27518845,38.11831284,38.49385452,36.64704514,37.18147278,35.64387131,38.53461838,40.13597107,41.12283707,37.87045288,38.79909897,36.99682236,38.17827606,35.51634979,40.80612946,38.3566246,38.73334885,35.56681824,37.20286942,36.19212341,37.67731094,35.91709137,36.0411377,37.00723648
221,22.39263153,22.6304245,24.27757072,25.07446861,23.76176834,24.25589561,23.04533958,26.20707893,24.97193909,26.35473251,18.33764839,16.51609612,18.34012985,21.49859428,18.2755928,14.75421619,26.98361969,29.02595711,5.778336525,11.5797205,17.82468987,22.3138485,33.49526215,33.49050903,28.7776413,29.33701324,22.80377007,19.77899933,33.20760727,31.42085648,34.29861069,34.07983398,27.77400589,26.05776405,31.09654999,33.31629944,33.28583145,32.14964676,32.99156952,30.08848953,32.03805923,31.57881165,32.63700867,31.62932014,33.65074921,30.84623146,31.60261154,31.00192261,31.34051704,32.50881577,32.78582764,34.10327911
222,25.87869072,25.47723579,27.25272751,27.8515873,26.77853012,27.80039406,27.39795685,29.17173386,29.4976387,28.86882019,24.65691566,22.795681,25.75976372,29.08759308,28.72961807,26.25794792,30.06808853,31.59807968,16.64547157,20.74410248,25.17828178,29.429533,41.2927475,38.38113785,34.55768967,31.36606407,29.71127129,27.51745987,38.51521301,35.15571976,41.65147781,39.51011276,34.72720718,29.59808159,34.72001648,39.62575531,40.71820068,37.71593475,39.18424988,37.06850052,35.34990311,32.5671463,37.01783752,36.39411163,37.27768707,33.57461929,33.79496765,33.2215271,34.32771301,32.94153595,33.63323593,35.51725388
223,29.45741463,30.30042267,31.80496597,30.80357552,30.92274857,31.34197617,31.20809555,31.14392281,31.38564873,30.62820816,29.82050133,29.64335442,30.18349648,29.45307159,29.82710648,28.99200249,32.19532394,32.6000061,27.63752174,28.35544205,29.61015892,30.18494034,35.97741699,41.22382355,34.25166702,34.93615341,31.7316227,32.50515366,35.63485336,34.44982529,37.75893021,38.13498688,39.09788132,29.22769547,33.6365242,33.935112,34.17257309,33.87810898,33.8821907,35.11733627,32.22857666,30.01152611,34.17525864,32.59001541,33.30033112,32.04357147,32.13824081,31.30272102,30.46894264,30.37904739,30.84106445,32.82995224
224,27.27685356,29.65940666,29.8034935,26.97875786,30.75434113,29.05406952,31.16573524,27.88616753,28.10837364,26.16980362,29.23459244,30.57551956,29.77634621,26.94805145,24.71147919,23.75695229,28.15865707,26.32089615,26.29913139,26.9460392,31.52337837,29.38142014,29.40563583,42.28104782,33.22597885,29.11017036,18.25078201,21.07348824,24.47199821,27.65375328,36.19479752,38.05780029,36.86800385,18.76930046,24.12142754,25.65819359,26.07588005,28.02587891,29.28508568,32.7998848,24.40805054,21.73841476,24.18001747,23.43958473,28.06933784,27.73252296,27.16571236,24.94093704,23.37315559,22.93821907,22.73587227,24.28664398
225,22.47948265,22.27007103,22.40473747,21.93775368,23.50738907,22.84518814,22.96677589,21.21824074,22.67605591,22.90459061,22.58769798,23.74131012,24.38939476,23.63866234,21.11250877,22.10875893,21.82379723,23.96358299,19.28228188,20.52621651,25.13572884,24.46025467,23.68483734,29.26676941,25.64857864,23.59618568,21.07276344,22.90755653,29.65659142,30.884552,33.62935257,31.05143356,28.26402283,20.53427505,30.21020508,33.4612236,32.62251663,30.35155869,30.18511581,31.13708305,29.34906006,27.18600845,30.85327721,31.74084473,31.63820839,29.73510361,29.51050377,28.74117279,30.50401688,28.98789597,27.38837242,28.39608192
226,28.04636765,27.37727547,28.85228729,27.77083778,28.27734184,27.4282341,26.56602097,25.56627274,29.07012939,29.43738174,26.501894,26.6315937,25.46416473,24.03011513,22.60668373,24.42634392,28.42887688,31.91691399,23.98987579,23.66006851,26.38566589,24.25294113,25.81248665,29.62452888,24.6925087,32.99290085,29.86454391,31.0011673,38.04113388,38.09371185,40.99450302,37.82931519,35.66329575,28.56190681,36.99105072,38.82722473,37.64790726,36.73740387,36.46533585,38.26609039,36.06819153,30.57230759,37.66672134,36.32372284,38.02812576,34.53754425,34.79137039,33.46042633,35.67420197,32.82818222,31.40236282,32.92264557
227,31.58057404,31.00256729,30.01463318,30.89376259,31.52296257,31.9227581,32.13028336,32.55022812,34.32299423,32.5807724,29.79500389,29.82298088,31.83109856,32.1454277,31.92632294,32.37073135,32.30441284,35.97747421,24.22388458,28.11563873,30.7976284,32.90165329,34.04010391,32.03370285,28.4479866,35.93240738,23.0215435,22.99230576,37.49258041,37.13772202,41.14176559,40.07541275,34.45328903,36.94303131,33.91242218,39.88378906,39.81164169,39.56209564,38.69966888,38.11270905,39.02573013,36.07295227,35.64371109,36.13084412,36.23321533,32.23859024,34.19443893,36.40056229,33.57195282,33.67948914,34.05452728,37.2231369
228,31.69358063,31.4064064,30.55648804,30.12523651,33.03966141,31.22922516,32.71098709,29.80719185,31.82625198,30.97251511,31.57916641,33.16941833,33.70735931,31.94292831,30.60172081,32.10928345,30.54935455,31.06417084,26.29511452,30.15110588,34.59360123,31.98246193,32.06243896,36.26628876,31.53451157,28.8935585,23.73584557,24.30893517,31.65262413,32.06708908,39.02508926,36.74675369,29.84632111,25.94577408,29.33000565,33.43056488,34.29636002,33.866539,32.50801849,34.04079437,27.82795143,26.95225334,30.61512184,32.15856934,32.71069336,30.05134392,29.46326065,28.40309525,29.53947449,27.7529068,26.47431755,28.30818176
229,21.40505409,21.66162491,23.20596313,24.62667274,22.55846405,23.75601578,22.78828812,26.00855827,26.26980209,26.67086411,17.47625542,15.73243999,18.41515541,21.44364357,19.37532425,15.94632626,27.21458054,29.84990883,6.42406559,10.89970207,16.55091095,21.93325233,34.31329346,31.00631523,27.1368866,30.13930321,22.60861588,20.1211319,35.14268112,33.75588608,37.14094162,34.96783829,29.02531433,28.08497238,31.62050819,35.69210815,36.83200455,35.03417206,35.966362,32.88038635,33.81386566,31.35722923,33.92456055,33.53650665,35.11508179,31.67930412,32.95092392,31.79457092,32.72568893,33.19433212,33.26775742,34.31848907
230,33.27360153,32.47774887,31.71632957,31.09839058,33.90428543,32.3703537,33.73433304,31.68945313,33.0346756,30.89310074,33.16581345,32.33916473,33.1014328,32.74868774,32.63157654,32.20278549,31.00302315,32.96577835,27.0334034,31.37707329,34.2233696,33.68354034,36.79953003,39.02615356,34.66915512,31.01312065,20.77179527,21.43818283,31.26937103,27.00027084,40.7982254,40.28282547,31.75758362,26.51951218,26.63407135,32.74974823,33.7704277,31.83621025,34.47793961,35.57559586,30.58231163,29.36954117,30.47345161,29.24585152,31.62835884,29.36063004,29.04494095,29.51807022,28.31382561,27.04186821,27.95696831,30.61091423
231,27.81711769,28.61326027,27.52105904,26.31721306,28.86825562,27.53965759,29.10269165,26.66954994,27.51579285,25.80062675,27.21146393,28.38221359,28.60749817,26.5050869,23.83065605,24.95464516,26.27282906,27.04223633,23.45802879,23.48800087,29.63684464,27.35568428,26.83415222,32.67308807,27.67891502,26.10676575,16.29631233,17.38908577,24.51903152,27.81557846,36.85229874,35.13029099,29.66269875,17.99549103,24.06892014,28.50015831,28.92509842,29.69796181,30.83799362,32.00949478,26.08700562,23.13238907,25.39295387,26.43709946,28.36991882,27.62630272,26.73034477,25.80969048,25.83010864,24.65337372,23.78417969,24.87652397
232,27.81331062,27.35478401,25.2959671,24.96203232,27.681036,26.95487976,28.81362152,26.85162354,27.38353729,26.07238007,27.28480721,28.68751144,29.08250427,29.36776733,28.10733414,28.52053452,25.80367279,26.88938332,22.7888813,24.89261055,30.49091721,30.43673515,30.41998291,31.2057991,29.22836304,22.90728951,12.99689865,13.96971607,23.56994438,23.75094223,36.79162216,36.38240433,25.10357666,15.15889931,20.391716,27.63194084,28.63484955,28.57087326,31.40891457,30.50022888,26.62091064,25.32645798,24.15842247,25.15197372,27.28845024,26.17056084,25.52802658,25.96294403,25.07013321,24.7241745,24.78459549,26.680933
233,26.85829544,26.45137215,25.62026978,24.85593605,27.54118156,26.10427094,27.67430305,25.41109467,26.23493958,26.01719475,25.46501923,26.11855698,26.1740799,27.08912086,26.04493713,26.89413452,25.50662613,26.36587715,21.63063622,23.71984291,28.43291092,28.11754036,29.10947418,35.92710495,29.74618149,25.85407448,15.47064972,16.6689682,26.36356926,25.49381065,35.3213768,35.45246887,25.4642868,15.77144241,24.33704948,29.20179367,29.36763,27.62605095,29.27011108,30.92066002,26.48384094,24.74779129,27.80407906,28.49931717,29.95905113,28.45632362,28.03031349,25.61404419,27.2286644,26.86670494,25.80194092,26.9910202
234,25.92345238,26.52398491,25.22872543,25.20820045,26.37944412,26.16248703,27.92403412,25.95132637,26.48283768,25.89069748,25.33655548,27.20903778,28.2261219,28.11970711,26.4557457,27.8122654,25.88725281,26.24097824,22.32932854,22.59085274,28.38173676,28.17830086,27.53429413,32.42071915,27.65169907,25.28504944,18.01132774,19.76515961,26.13615417,30.05807877,35.64528656,33.73907852,28.12144852,17.41315269,25.98915482,30.41547394,30.6260643,30.39269638,30.97159958,31.91017914,27.43440247,24.59374809,27.46943092,30.00462532,30.28063965,28.98711967,28.80356789,27.48424911,28.50986862,27.5812664,26.38046646,27.07967377
235,33.40710831,32.6983757,32.47314835,33.79146576,32.68858719,33.99625397,34.74756241,35.44887543,36.72802353,34.78671265,31.32791901,30.75353813,33.94837189,33.68881989,34.23408127,34.46649933,34.47211075,39.04500198,25.14517212,29.78880692,31.36650276,34.62781143,37.99594879,31.89648247,29.53611946,36.68680954,24.29181671,24.3216095,37.64880753,36.94653702,42.73009109,41.07658005,36.21984863,35.74753571,33.02262878,37.4375,39.03425598,40.40940094,39.37696838,39.59726715,38.84947586,34.58707809,34.45038605,34.66116714,35.57178116,32.0777626,33.5625,34.96324539,32.71545029,32.60009003,34.23471069,36.84125519
236,25.57535362,24.62880898,25.48186493,24.34456825,26.43647003,24.95865631,25.39004326,24.00467491,25.69937134,24.70975304,23.0945282,23.25936127,22.79951096,22.98942757,21.61671066,20.40657806,23.95904732,27.89598274,17.47131538,19.53848457,24.07336807,24.44833755,27.74990845,32.13655853,26.50851822,27.05923653,19.60737228,20.44746208,32.07348251,31.40558815,38.34632492,35.79410172,27.61892319,18.75753403,29.71501732,32.04627991,31.59177399,31.98770905,32.13507843,34.31209946,30.71071243,27.12624168,31.00995445,29.45901299,32.43989944,30.22508049,29.48266792,28.57283211,29.86412811,29.01234055,28.5297184,29.8367691
237,15.1703825,13.80640793,17.14802361,17.14500809,14.67688942,17.83217621,17.4102211,19.98491096,22.16981506,19.02497482,10.04477978,10.89642334,17.29537582,16.5531292,15.13868141,18.35863304,20.75827026,25.19330978,2.927624702,8.794822693,12.28267288,15.16928768,18.39798927,26.0878849,21.012743,26.77240181,6.801464081,7.838493347,20.01644897,24.07491493,33.06665039,33.16338348,26.21952057,24.61279106,21.61505508,28.84498787,27.28319168,29.4546051,29.5827961,30.12133598,30.88107681,30.23413086,23.30213737,26.2949276,28.12924957,25.98135567,26.22301674,29.72651291,23.75492096,25.28378105,28.51577187,30.40234184
238,14.68360996,13.52440834,17.15427399,16.58347511,15.76651573,17.26315308,16.09110641,18.95293236,19.8414917,17.46508408,9.293662071,10.49716377,16.00921631,15.50485802,12.74093723,12.80943584,19.86652946,23.66998863,0,6.97256422,12.60071754,14.70504761,19.70286179,28.26448441,23.18221855,24.64243507,8.41949749,8.836429596,19.73047447,23.1919899,29.52412796,29.73409081,24.15030479,24.41183662,20.16161156,25.51123238,24.15971756,25.99430656,24.70178032,25.37356377,25.82839012,29.27790833,21.37997437,23.91970062,25.69731331,24.66604424,24.07967567,26.90185356,21.43787956,23.35038757,25.74196243,27.5436058
239,21.15689468,20.58226395,21.38185501,19.83737564,23.45846939,23.35375595,24.50971985,22.86767769,25.2762661,17.61175346,19.80085373,21.17405701,24.25618935,21.18254852,19.62013817,17.89495659,21.21156693,25.83882713,6.777114868,17.30172348,20.67232704,19.33679771,25.27713013,32.72636414,27.63696289,23.84796143,0.269400656,1.04482913,12.26661587,12.9740572,32.24592972,34.01666641,20.95434189,21.72374153,10.12230778,18.37895393,17.77222824,23.57634163,24.29065704,26.34205818,19.45898247,26.14165115,11.02973175,12.0494566,17.8550396,17.14816856,14.8964529,24.04845428,12.54309273,12.71962643,19.3931675,23.088974
240,13.66936302,13.17378139,18.36689377,18.11209488,15.05065918,17.50610352,15.22587013,20.27368164,20.46558952,19.39009094,7.489663601,6.752758503,11.13944244,11.01711845,6.500392914,6.846915722,22.31559753,25.17567062,0,0,5.542315483,9.263472557,23.77422905,26.76270485,22.21293068,26.09437561,13.77232552,11.71037674,21.76487541,21.88636017,30.18597794,30.62172318,25.12216568,25.28484344,22.86377716,25.88400459,24.211092,25.26756287,25.84321022,26.08502197,28.17483139,29.40262604,24.24028587,24.68556023,28.24575615,25.86132622,25.34042358,27.83238983,24.53042603,25.5592308,28.47589302,30.24605179
241,8.35603714,7.166266441,13.98274422,12.92117882,9.044754982,11.58804798,9.305330276,10.97698021,17.46887207,17.40960884,4.572299957,6.718898296,7.737395287,5.903060913,5.52238512,6.885654449,18.63704109,22.51996613,1.474561572,2.094970703,3.550355673,4.565525055,9.356772423,22.00425148,16.46873856,25.46310234,19.80008698,23.50120544,25.1129818,28.06642914,32.11561584,30.54020691,26.68133354,23.38419914,26.11478806,27.1769352,25.95590973,28.55870628,28.46609116,29.95334244,29.1099453,27.9380703,27.06249046,26.83524513,30.78409386,29.68935585,29.19479752,28.91783905,26.70543671,26.53450394,28.42935944,28.10998535
242,15.37013721,13.6949482,15.99756718,14.96062088,15.07530403,17.08550072,16.97981834,18.04715538,20.76646042,16.75220299,12.11475277,14.03723907,18.61377525,18.93412971,19.3835392,20.69059181,19.18451691,22.66843987,9.592439651,13.58364391,15.76014996,17.75502396,16.94921112,29.37578773,23.73585892,23.85185051,6.963387489,12.82568645,18.25377655,22.08267212,33.81551361,34.25180054,25.52679062,19.36947441,17.72441673,24.03315163,22.38224792,25.46925735,27.21198463,29.41346169,27.63557053,28.17395592,20.69509315,23.01613426,25.0296936,25.95404053,24.6984005,28.28974533,21.10020256,22.65584373,26.08765602,27.54742813
243,20.38552094,19.73420906,22.09030914,19.36068916,22.5108242,22.1370697,22.94697952,22.37390137,23.93884659,18.91139793,17.50437737,20.18479729,22.78564644,18.6617794,16.23170471,17.33859825,21.39634323,25.50540733,10.95535755,16.65065002,19.67443275,18.06735802,18.03919983,30.5312233,22.70698738,28.11462593,5.285955906,8.460865974,16.45555687,22.20951462,33.64042282,35.17454147,27.81534195,21.75411034,18.66652298,20.25741005,18.64780045,26.43528175,24.01130867,29.92299461,25.83531952,26.26965714,18.44066238,18.73364449,23.71646118,23.17750549,22.15607071,26.65236282,19.09375191,19.70227814,23.1768837,25.94419098
